Islem_Sikligi,IP_Sapmasi,Gas_Sapmasi
0.851942,0.040878,0.109071
1.797515,0.038852,0.079350
1.036651,0.049371,0.057579
1.786564,0.014283,0.082019
1.650554,0.053677,0.234652
1.674900,0.029919,0.095227
0.611877,0.048388,0.058347
1.957695,0.039009,0.094162
1.182221,0.084777,0.083938
2.416279,0.066283,0.124103
1.684367,0.057876,0.003616
1.360558,0.066903,0.097555
0.797405,0.048952,0.185205
2.123446,0.048760,0.147572
1.316746,0.015923,0.053777
2.281444,0.044520,0.087831
1.350081,0.088083,0.181298
2.609390,0.046819,0.114781
0.741679,0.079539,0.041611
1.608388,0.028054,0.070557
1.081369,0.037842,0.073044
1.225866,0.066667,0.044757
1.610271,0.074359,0.074340
1.141041,0.045390,0.158986
1.597054,0.039376,0.124194
0.948854,0.063627,0.120430
1.346096,0.033228,0.055666
1.767409,0.074580,0.068135
1.729193,0.008259,0.070769
1.484471,0.031806,0.053175
1.166110,0.055844,0.090634
0.380884,0.007586,0.069657
1.728843,0.000000,0.075013
1.236876,0.077767,0.080749
1.691494,0.052825,0.000000
1.884104,0.054308,0.125413
3.463119,0.008318,0.186235
1.356276,0.055747,0.097724
1.287882,0.038603,0.116475
0.741413,0.065012,0.079190
0.934965,0.041000,0.162857
1.232332,0.057169,0.063452
1.878961,0.063710,0.192430
1.412218,0.063373,0.104903
2.147936,0.035623,0.137250
1.402651,0.048716,0.104588
1.626120,0.047675,0.110736
2.289059,0.069709,0.143458
1.272230,0.032215,0.147765
1.938023,0.079453,0.069801
1.385226,0.017210,0.080376
1.998285,0.040670,0.132024
1.404748,0.056481,0.042615
1.542605,0.000000,0.090655
0.684763,0.074120,0.138870
1.733335,0.080420,0.052554
2.373682,0.068644,0.088172
2.067810,0.027874,0.058774
1.195705,0.039420,0.047172
2.111542,0.044823,0.117625
1.214824,0.013588,0.113503
0.543873,0.048627,0.031584
2.493638,0.068227,0.105288
2.131853,0.033074,0.127174
1.599905,0.055280,0.163618
1.866246,0.055774,0.017256
1.019977,0.047546,0.104669
0.934898,0.098234,0.175820
1.801059,0.051441,0.089390
1.024041,0.051550,0.112888
0.879120,0.056684,0.092237
0.546096,0.032792,0.079320
2.443844,0.061131,0.033226
1.743018,0.019054,0.154135
1.264438,0.048127,0.166290
0.856418,0.022058,0.070820
2.019189,0.019613,0.000000
1.274421,0.061035,0.160013
1.268419,0.041771,0.157695
0.565129,0.042230,0.109521
1.724609,0.039804,0.101722
0.255836,0.036835,0.122675
1.008853,0.051180,0.122344
1.328725,0.053409,0.051863
1.396694,0.062204,0.107849
1.206734,0.054484,0.135730
0.475029,0.073181,0.083187
1.712745,0.073945,0.031416
1.145279,0.044229,0.060812
2.367468,0.032865,0.072223
1.602195,0.025957,0.080216
1.658727,0.043343,0.095331
1.235334,0.019711,0.116080
2.377467,0.050368,0.111263
1.846361,0.024613,0.185126
1.601164,0.082637,0.063348
2.409031,0.065503,0.127652
1.617012,0.045029,0.160027
1.570180,0.010659,0.044141
1.407077,0.056200,0.097171
2.109485,0.010978,0.107179
0.591010,0.065194,0.095277
1.709805,0.032722,0.163973
2.020862,0.061671,0.093524
1.789929,0.035862,0.142778
2.324740,0.071412,0.063520
1.680709,0.024137,0.128620
1.725302,0.012604,0.041911
1.358431,0.043983,0.039526
1.694489,0.055029,0.090287
1.122104,0.070974,0.182770
1.258219,0.037757,0.124560
1.320985,0.047212,0.136983
0.545322,0.076366,0.103634
1.294253,0.048215,0.098121
0.634399,0.079899,0.102066
1.721501,0.069031,0.048942
1.736736,0.044647,0.142339
0.436386,0.048018,0.069859
1.716131,0.059401,0.064619
1.143913,0.047787,0.055168
1.920992,0.042616,0.000000
1.312589,0.029229,0.018436
0.881287,0.052188,0.166432
1.656592,0.037870,0.122795
1.270455,0.036108,0.042282
0.624086,0.042202,0.107903
1.451688,0.041681,0.052713
1.804123,0.023657,0.138801
0.998891,0.034951,0.026661
1.249299,0.069506,0.125781
1.989211,0.060443,0.044817
1.334605,0.034396,0.166529
0.901606,0.067874,0.144648
2.414810,0.041806,0.135616
2.640826,0.037647,0.023248
0.559995,0.064254,0.005842
1.313840,0.058746,0.109259
1.712722,0.054446,0.163943
1.023842,0.036460,0.061367
1.915096,0.068008,0.122561
2.091747,0.026439,0.183361
2.261619,0.064712,0.189090
0.671688,0.039511,0.063235
1.860740,0.028997,0.137875
2.185268,0.063904,0.114188
1.006063,0.033063,0.162481
1.889675,0.049220,0.079105
0.487096,0.028583,0.195571
0.859772,0.053790,0.150372
0.872539,0.053694,0.146896
1.506250,0.107368,0.016570
2.029364,0.046544,0.138596
1.720654,0.035337,0.111450
0.571049,0.062065,0.114908
1.819330,0.071162,0.118381
1.574045,0.032379,0.064389
2.093367,0.078727,0.088094
1.523001,0.031908,0.158638
1.832708,0.088824,0.056084
1.310996,0.054629,0.132324
1.392166,0.032541,0.144070
1.860568,0.031675,0.167772
2.085099,0.052686,0.103980
1.777029,0.032766,0.101502
0.423808,0.067529,0.021925
2.251710,0.043398,0.089417
1.186133,0.044239,0.170927
0.256096,0.075539,0.116901
0.896489,0.028494,0.183820
1.027247,0.026933,0.156866
1.669276,0.031241,0.110831
0.987124,0.072016,0.153069
1.766003,0.057233,0.188059
1.499843,0.026363,0.122474
2.543024,0.029705,0.081927
1.708223,0.048922,0.050885
2.060929,0.096401,0.109807
1.047966,0.019021,0.112899
2.051939,0.059503,0.099880
1.205364,0.028157,0.141738
1.956886,0.019085,0.179492
1.787036,0.077992,0.032894
0.817088,0.047021,0.125139
2.398180,0.064122,0.087866
0.986815,0.074600,0.051765
2.314234,0.044312,0.179529
1.839466,0.047260,0.074030
1.329546,0.058566,0.103858
1.203094,0.046687,0.103929
0.435633,0.059163,0.051014
0.923334,0.016253,0.010305
0.822276,0.035820,0.197663
1.237060,0.053555,0.120024
1.565533,0.048451,0.040235
2.225464,0.086144,0.015867
0.987986,0.044404,0.051773
1.752983,0.035435,0.208253
2.095274,0.054251,0.151349
2.052950,0.038721,0.059189
1.539072,0.067233,0.106953
0.711502,0.033944,0.096301
1.462167,0.089451,0.030701
1.752795,0.079782,0.213572
1.297801,0.059829,0.128488
1.597741,0.048023,0.121799
0.233877,0.063641,0.106309
1.388763,0.090937,0.066253
1.298462,0.089831,0.058397
1.224942,0.047059,0.142037
1.603901,0.024147,0.073392
1.196323,0.048456,0.121292
1.709103,0.014480,0.153197
1.626284,0.077691,0.122210
2.050661,0.059331,0.167311
1.761125,0.048042,0.213622
1.944519,0.061475,0.036185
0.855846,0.055854,0.107276
1.192939,0.052820,0.179431
1.847701,0.027180,0.094425
1.097517,0.042246,0.079319
1.261177,0.024897,0.093617
1.219696,0.000000,0.202649
2.044385,0.042474,0.100941
0.914173,0.083914,0.194864
1.578347,0.070471,0.108764
0.831637,0.041764,0.106596
1.272726,0.045627,0.095430
1.459561,0.051045,0.046970
1.141492,0.024308,0.148891
0.447177,0.073072,0.169317
1.348910,0.000000,0.081934
1.467908,0.029788,0.074239
2.265098,0.063299,0.053772
0.701200,0.043460,0.089327
1.748100,0.039294,0.125575
2.467577,0.066310,0.097596
1.408425,0.042867,0.159032
1.186343,0.050904,0.102560
1.249108,0.022551,0.116149
1.469498,0.060005,0.073320
2.110411,0.032465,0.185602
0.626182,0.058695,0.123772
1.102221,0.058488,0.163976
0.391591,0.060055,0.000000
1.017168,0.082583,0.070911
0.913060,0.046041,0.203395
0.584159,0.028974,0.174872
2.428851,0.047931,0.038047
2.547922,0.081889,0.133947
1.093799,0.049019,0.091982
1.665426,0.079020,0.143971
0.961312,0.077530,0.115657
1.843533,0.079331,0.044421
1.482087,0.039371,0.021607
1.673355,0.100231,0.007996
1.483860,0.062811,0.106154
1.443436,0.024016,0.111639
1.121618,0.006202,0.159730
1.979193,0.051033,0.111454
2.037159,0.054487,0.145201
1.351259,0.076240,0.116039
1.597026,0.024599,0.114348
1.084023,0.037234,0.059231
0.966883,0.092495,0.166567
2.460184,0.025542,0.103563
0.853246,0.036086,0.054094
2.119792,0.042075,0.153419
1.802060,0.096073,0.026028
2.129617,0.072929,0.051331
2.003567,0.056723,0.088626
1.088032,0.035618,0.202491
1.500341,0.065643,0.060455
1.110074,0.071640,0.032521
1.292393,0.050681,0.105569
1.410453,0.057916,0.134643
1.867319,0.030284,0.085792
2.097381,0.067893,0.031357
1.675740,0.010435,0.102347
2.448884,0.031042,0.058284
1.882015,0.019144,0.068362
1.798221,0.037314,0.088202
1.872093,0.058431,0.113341
1.330439,0.057401,0.093813
1.728903,0.040061,0.090872
1.005021,0.049300,0.059450
0.942977,0.055173,0.110637
1.891437,0.041377,0.120403
1.775399,0.058895,0.058717
1.574682,0.057283,0.100359
0.456761,0.053210,0.210627
1.319980,0.035438,0.118667
1.656189,0.073855,0.037107
1.865690,0.061808,0.092893
1.669344,0.070589,0.143616
0.928490,0.066403,0.096766
1.536437,0.051464,0.092488
2.095854,0.048326,0.044023
1.303235,0.053574,0.161461
1.801547,0.032989,0.224259
1.632388,0.075508,0.092414
1.766680,0.066789,0.160910
2.028684,0.067444,0.084246
1.214127,0.056652,0.146656
1.388640,0.071303,0.172631
1.041840,0.033262,0.092981
1.653806,0.039509,0.167610
1.712033,0.050789,0.028205
0.842092,0.055620,0.000000
2.006319,0.046837,0.262155
2.653958,0.046371,0.094683
1.997791,0.084063,0.018099
0.606812,0.037559,0.129137
1.748437,0.071395,0.040015
0.341928,0.067160,0.058590
0.490756,0.052901,0.139659
1.438971,0.040843,0.092032
1.314709,0.023039,0.064266
1.760640,0.056434,0.108403
1.002426,0.046370,0.000000
1.589238,0.078577,0.026293
1.207036,0.056582,0.162642
1.275888,0.036155,0.001554
1.551719,0.090842,0.113868
1.488861,0.056442,0.099445
1.093493,0.066466,0.111288
1.508807,0.030493,0.165175
1.832351,0.038942,0.150091
1.251215,0.034360,0.062015
0.614466,0.059431,0.008443
0.885778,0.008488,0.095697
1.424840,0.043466,0.047871
0.913883,0.059287,0.072472
1.658179,0.032295,0.109053
2.151639,0.061723,0.079379
1.628599,0.045187,0.100394
1.337194,0.046713,0.110605
1.003321,0.029682,0.030573
0.699864,0.025654,0.107973
1.053606,0.060272,0.101736
0.515748,0.063100,0.140540
1.003069,0.058404,0.057175
1.548835,0.024710,0.010345
1.308591,0.047525,0.080116
0.907985,0.042002,0.113465
1.477553,0.053650,0.066494
2.085859,0.026477,0.124378
2.090946,0.059618,0.089874
1.235851,0.070722,0.028851
1.014938,0.042049,0.161883
1.689884,0.030639,0.084485
1.192838,0.035804,0.148944
0.814128,0.082176,0.141411
2.045431,0.040741,0.092503
0.783424,0.039507,0.124683
2.148032,0.027857,0.081725
1.424350,0.022084,0.129567
1.138005,0.046092,0.077403
1.105331,0.049859,0.089220
1.314071,0.035431,0.115976
2.326809,0.052798,0.149806
0.804889,0.053155,0.045132
0.761538,0.035213,0.159595
1.975008,0.054860,0.023365
1.401860,0.056034,0.108777
0.578103,0.032194,0.096796
1.768145,0.006077,0.091894
1.571524,0.066992,0.134643
1.791286,0.034001,0.004600
1.303474,0.070033,0.169673
1.855275,0.058587,0.118982
1.221941,0.047399,0.183453
1.028721,0.082296,0.083899
2.162716,0.021864,0.129295
1.131615,0.021695,0.110927
2.004736,0.033101,0.025049
1.454078,0.048251,0.127416
1.974797,0.048812,0.192775
1.612117,0.043071,0.019422
1.368670,0.043272,0.148015
1.731242,0.026413,0.108613
1.835766,0.080561,0.144375
1.880423,0.051202,0.119416
2.124752,0.023344,0.082528
1.113716,0.057583,0.161511
1.201513,0.002194,0.079389
1.956737,0.060753,0.121409
1.360003,0.024419,0.125765
1.082859,0.093682,0.128525
1.209676,0.037772,0.095353
1.380249,0.072337,0.109321
1.134184,0.087809,0.102465
1.884420,0.037835,0.118156
1.655555,0.012207,0.200764
2.145322,0.042056,0.044887
1.673781,0.051734,0.117783
1.595789,0.060125,0.172365
1.784052,0.029007,0.168128
2.320307,0.113041,0.043825
1.621441,0.008358,0.127657
1.225900,0.088469,0.061269
0.655408,0.040575,0.001226
1.875550,0.008698,0.101423
0.461094,0.043594,0.182169
1.680324,0.032730,0.098440
1.509008,0.059453,0.031657
1.796284,0.000000,0.068506
1.255863,0.062667,0.101132
0.797218,0.030300,0.109934
1.460466,0.038418,0.075958
1.848084,0.039646,0.095595
2.584968,0.021526,0.007408
1.891795,0.036427,0.084088
1.109422,0.044804,0.179927
1.901064,0.067244,0.029189
0.924423,0.000000,0.059531
1.978352,0.060339,0.088924
1.488850,0.036222,0.110238
1.882939,0.017682,0.114982
1.966217,0.041698,0.135035
2.907327,0.047913,0.119665
1.130971,0.053625,0.123014
1.597421,0.029606,0.110318
2.231098,0.058973,0.148099
1.381494,0.064998,0.113963
1.024545,0.056370,0.050415
1.183560,0.053787,0.114862
0.905384,0.071080,0.128600
1.147636,0.019248,0.092755
1.277028,0.052263,0.081844
0.496272,0.042233,0.084719
1.816831,0.036036,0.183934
0.544180,0.076223,0.088784
1.929792,0.051596,0.156978
1.306319,0.028028,0.171025
1.443260,0.054431,0.161738
0.984022,0.061910,0.070505
1.433915,0.051446,0.024989
1.110581,0.077021,0.144310
1.468680,0.054862,0.085288
2.178292,0.045993,0.111592
2.073015,0.034453,0.177939
0.734769,0.082593,0.081366
1.378651,0.012200,0.077260
0.980097,0.037847,0.093134
1.978896,0.054152,0.115384
0.952240,0.032385,0.189936
1.132399,0.083124,0.087847
1.501144,0.071407,0.163595
1.444594,0.042235,0.097204
1.668979,0.067826,0.100211
1.809443,0.082767,0.119065
1.655826,0.019622,0.000000
1.694188,0.048104,0.074261
1.621765,0.048792,0.156389
1.543055,0.035062,0.149508
1.391434,0.060531,0.076129
1.175087,0.051683,0.100641
1.739914,0.044627,0.008182
1.283613,0.065876,0.085131
1.376808,0.069728,0.064401
0.728598,0.046787,0.075791
1.016877,0.046492,0.124575
1.495356,0.056140,0.190670
1.328561,0.055567,0.074539
1.076820,0.038302,0.076062
1.679738,0.096982,0.064198
1.291687,0.048738,0.119790
1.631775,0.075682,0.000000
0.306535,0.040082,0.154865
0.717176,0.000000,0.128559
1.621829,0.028196,0.050723
1.015128,0.052211,0.068684
1.747032,0.000000,0.057157
0.936973,0.044873,0.073098
1.898922,0.012813,0.102275
1.779168,0.087133,0.075912
1.662229,0.013923,0.000000
1.922387,0.049889,0.158926
0.813299,0.060398,0.193441
1.709853,0.055532,0.100428
0.714559,0.077111,0.069457
1.752242,0.018739,0.041027
2.217544,0.043054,0.172664
1.460885,0.013162,0.144603
1.205054,0.063974,0.101261
0.728441,0.053286,0.209811
1.746493,0.048850,0.153767
1.605334,0.054191,0.045419
1.616924,0.070709,0.058197
2.212248,0.048166,0.055612
1.998816,0.044264,0.137976
1.354121,0.048803,0.124678
1.645449,0.010089,0.043938
1.964705,0.047357,0.073813
0.820713,0.028405,0.000000
1.449360,0.038031,0.051671
1.465938,0.057279,0.204660
0.744058,0.073188,0.148655
1.110454,0.054065,0.077118
1.592844,0.080183,0.130280
1.754304,0.041394,0.025797
1.395766,0.074132,0.023642
0.972455,0.052525,0.050767
1.103738,0.041528,0.031719
1.012939,0.064069,0.034632
0.701064,0.037400,0.136598
1.401539,0.040708,0.102218
0.627146,0.059894,0.119172
1.295346,0.070118,0.043625
2.063954,0.053090,0.083172
1.490063,0.047855,0.161014
0.961660,0.034750,0.151815
1.202233,0.068011,0.184972
1.299102,0.063627,0.042315
1.877367,0.053988,0.123652
1.177214,0.016778,0.125163
0.468298,0.043653,0.147059
1.595949,0.088967,0.151255
1.173051,0.050546,0.097631
0.708912,0.031192,0.071962
0.481890,0.050950,0.087546
0.663553,0.058084,0.135794
1.613517,0.043519,0.129572
1.840110,0.056148,0.058769
1.638300,0.073910,0.070169
2.548970,0.039487,0.101620
1.163757,0.054465,0.012889
1.226979,0.028158,0.106767
1.997224,0.062920,0.000000
2.521035,0.055906,0.061175
1.578564,0.053524,0.066658
1.598958,0.037851,0.079782
1.156860,0.021347,0.107292
1.792650,0.060298,0.140996
1.662170,0.039345,0.141983
0.821241,0.031987,0.051790
2.040028,0.068856,0.124365
2.035965,0.032414,0.117430
1.437413,0.066938,0.094239
1.307529,0.060818,0.143808
1.165827,0.048778,0.047078
0.250969,0.054009,0.130445
1.631033,0.011009,0.082458
0.390826,0.077394,0.045697
2.127702,0.068917,0.054970
0.933608,0.057007,0.057784
1.551242,0.040343,0.010942
0.384766,0.054534,0.071922
1.223455,0.063917,0.158672
1.363728,0.043188,0.125007
0.821532,0.054463,0.127594
1.840115,0.011265,0.061932
1.060868,0.051998,0.124037
2.248355,0.040101,0.075121
2.074836,0.055932,0.163383
1.644364,0.026858,0.033344
0.724244,0.063241,0.159430
2.424681,0.066862,0.158142
1.209992,0.026872,0.142504
1.708840,0.052149,0.119369
1.661593,0.075676,0.164749
1.772110,0.066916,0.125703
1.269415,0.065131,0.030275
2.026946,0.026110,0.114290
1.077423,0.061068,0.098304
0.702622,0.058414,0.071104
1.940573,0.050027,0.119771
1.021216,0.038213,0.077068
1.928351,0.083548,0.059741
2.038424,0.006606,0.040291
1.020611,0.022950,0.020821
1.706499,0.045719,0.118970
1.845236,0.055312,0.132888
1.465234,0.026260,0.152891
1.205444,0.031288,0.091104
1.043595,0.041651,0.117203
1.674171,0.032043,0.075615
2.037167,0.059928,0.203753
2.090064,0.072886,0.030607
1.881930,0.048938,0.072451
1.584008,0.068904,0.125042
1.060763,0.064849,0.068121
1.608342,0.043933,0.089057
1.883121,0.029196,0.197260
0.589457,0.038047,0.118511
1.792157,0.047990,0.097130
1.705275,0.045379,0.169659
1.919675,0.067456,0.051692
1.460306,0.043991,0.049720
1.680082,0.039247,0.132770
0.964904,0.084381,0.055183
1.609651,0.065837,0.071468
1.926234,0.025416,0.172606
1.507075,0.038072,0.085041
1.904460,0.038311,0.062532
1.389232,0.026461,0.191027
1.216803,0.066632,0.110474
1.007733,0.049881,0.139200
1.405869,0.073862,0.151076
1.959457,0.040807,0.046008
1.193206,0.053925,0.127289
0.414214,0.049838,0.107904
1.361228,0.075825,0.121089
2.155096,0.045681,0.146874
2.317533,0.076234,0.045393
1.373162,0.043097,0.124463
1.843177,0.033222,0.103392
0.490036,0.078839,0.074381
1.527932,0.043807,0.157301
0.081247,0.049668,0.094709
1.273182,0.084525,0.055634
1.885898,0.057125,0.163076
1.166405,0.035341,0.154803
1.712661,0.019101,0.073035
1.693191,0.066755,0.066038
0.042872,0.060464,0.038984
0.491331,0.000000,0.140699
1.564309,0.045487,0.169451
1.818662,0.082326,0.030363
1.482725,0.017666,0.088531
1.375692,0.062532,0.102278
1.811704,0.064069,0.207746
1.342352,0.031180,0.112304
1.098860,0.079639,0.085839
1.217212,0.040574,0.135921
1.421127,0.037167,0.183268
1.071915,0.050711,0.132615
0.684332,0.059605,0.047245
1.911391,0.030747,0.134638
2.052917,0.067229,0.112566
1.384350,0.038472,0.173552
1.150252,0.029259,0.133268
1.101932,0.030999,0.027820
1.258545,0.048346,0.112155
1.975653,0.060538,0.090456
1.400902,0.060203,0.163629
1.563157,0.040617,0.050357
0.777397,0.063325,0.128899
1.788682,0.047427,0.170347
1.257941,0.069105,0.098063
1.195825,0.061851,0.120482
1.678486,0.051626,0.098105
2.694186,0.073685,0.136141
1.555900,0.070143,0.125900
1.513102,0.043929,0.095954
0.000000,0.054212,0.075576
2.296335,0.050387,0.040552
1.475060,0.029078,0.123670
1.645474,0.069157,0.060456
1.517004,0.022700,0.135075
1.759436,0.059916,0.100081
1.707386,0.082087,0.085745
1.569323,0.028277,0.056587
1.548907,0.072079,0.087186
1.382042,0.041862,0.073262
1.647486,0.020055,0.164047
1.167289,0.064438,0.036500
1.834420,0.063439,0.119210
1.002786,0.054991,0.040847
1.373618,0.070588,0.139835
1.507591,0.030504,0.132279
1.509691,0.003594,0.139131
1.487884,0.074049,0.045236
0.000000,0.055582,0.114578
0.654664,0.030430,0.237761
1.347195,0.064619,0.067467
0.454849,0.046595,0.086720
1.300061,0.047707,0.113213
1.424942,0.024720,0.124309
0.525314,0.008993,0.136959
1.753510,0.048852,0.030228
1.146045,0.044745,0.020205
1.130486,0.063047,0.171365
1.290283,0.065130,0.004297
1.829726,0.033921,0.115367
1.376124,0.076408,0.056278
1.813803,0.044410,0.092085
1.408073,0.033087,0.099295
1.468676,0.054825,0.104225
1.898997,0.068470,0.047469
1.934386,0.026273,0.129393
1.809869,0.011774,0.104649
1.265752,0.034825,0.167543
1.173160,0.033872,0.103785
1.842795,0.047167,0.158319
1.765488,0.006436,0.073527
1.219079,0.059587,0.000000
2.774505,0.060621,0.107444
2.090784,0.096873,0.143537
1.974407,0.052614,0.092924
1.262102,0.033478,0.065649
0.824722,0.048483,0.015767
1.595458,0.049273,0.107347
1.238934,0.111537,0.168006
0.877729,0.054657,0.069600
0.992760,0.023199,0.121611
1.159310,0.069357,0.149689
2.186957,0.032952,0.123768
1.816227,0.040516,0.061411
2.304760,0.054550,0.131798
1.088962,0.025614,0.071528
1.437989,0.028716,0.099508
0.655747,0.027599,0.133546
1.801895,0.042162,0.049112
0.986298,0.042535,0.132226
1.964123,0.040069,0.042325
1.633922,0.033529,0.074087
2.162638,0.066542,0.107899
0.864040,0.054228,0.153133
1.312183,0.077022,0.164637
2.331866,0.056105,0.129370
2.207094,0.058948,0.074938
1.275729,0.054771,0.035472
1.428371,0.071931,0.000000
2.267241,0.072447,0.077012
1.771695,0.050063,0.161500
1.991342,0.021999,0.129363
1.397186,0.051657,0.063591
2.374069,0.070801,0.063011
0.832695,0.042287,0.121725
1.620103,0.075063,0.139496
1.984785,0.056537,0.030535
1.402151,0.071202,0.097424
1.751545,0.043625,0.048509
1.438328,0.056181,0.067216
1.382144,0.031211,0.155962
1.352772,0.079055,0.176437
1.459477,0.029831,0.000000
0.763981,0.022523,0.168923
1.557912,0.057792,0.000000
0.901017,0.067742,0.114339
1.426397,0.061297,0.181790
1.389479,0.051387,0.109630
2.696055,0.008013,0.134161
1.442599,0.061335,0.067131
1.475517,0.064228,0.255646
1.904018,0.033039,0.078812
1.273293,0.014087,0.083495
1.866415,0.024515,0.152424
1.743887,0.035315,0.092924
2.299161,0.064671,0.100439
1.381158,0.051532,0.074412
0.447625,0.090844,0.107766
1.699074,0.048842,0.063244
1.407038,0.018012,0.213854
0.882744,0.029361,0.077987
2.144038,0.050290,0.038193
2.127169,0.064620,0.126922
1.857867,0.097887,0.209255
1.156642,0.082478,0.119158
1.749548,0.016155,0.091481
1.093588,0.066561,0.153554
0.462757,0.049559,0.156093
1.406661,0.064581,0.117558
1.670830,0.044574,0.039171
0.939235,0.064187,0.100973
1.430744,0.041522,0.084741
2.023456,0.043295,0.032947
1.871826,0.045902,0.101570
2.303789,0.049589,0.114459
0.910538,0.045607,0.130476
0.722313,0.054017,0.105040
1.520644,0.070743,0.116722
2.239036,0.030128,0.106796
1.542233,0.028615,0.147815
2.662337,0.049660,0.125251
1.542259,0.035728,0.008962
1.147113,0.022161,0.185205
1.442445,0.043082,0.144458
0.939124,0.034663,0.103404
2.014384,0.060034,0.112416
1.539059,0.058005,0.110083
0.985014,0.050922,0.046316
1.540541,0.040387,0.226969
1.480053,0.021915,0.093291
1.759679,0.083467,0.070527
0.708786,0.066337,0.030970
1.281922,0.044848,0.096518
1.844582,0.036327,0.086314
1.492865,0.052992,0.104891
1.718003,0.066877,0.119632
1.726793,0.018356,0.102511
1.739754,0.064579,0.065382
1.170480,0.038518,0.126821
2.016941,0.041851,0.145398
1.561740,0.047514,0.089431
1.873306,0.056512,0.213791
1.073888,0.060362,0.073540
1.065357,0.049783,0.106868
2.959087,0.046317,0.043491
1.636505,0.008507,0.095402
1.508013,0.065892,0.148681
1.248215,0.046988,0.061694
0.935969,0.056198,0.036321
1.292687,0.030097,0.127484
2.400715,0.023968,0.007349
1.437557,0.050314,0.110933
1.276840,0.045987,0.118376
2.020215,0.010899,0.081553
1.606904,0.031640,0.186558
1.182295,0.049174,0.127801
1.204358,0.013069,0.078567
2.014720,0.043262,0.057678
1.962836,0.043385,0.074492
1.574728,0.065415,0.219086
1.913618,0.073197,0.074702
0.987066,0.051247,0.105358
0.960744,0.046494,0.119966
1.680197,0.060086,0.114548
1.246496,0.039722,0.040052
2.392388,0.050269,0.088757
1.035604,0.108713,0.046334
1.285576,0.058317,0.130011
1.978966,0.086152,0.125308
0.971985,0.044861,0.115392
2.534113,0.022044,0.160129
1.589957,0.066757,0.094900
1.078784,0.065017,0.132722
1.986028,0.049734,0.070009
0.720607,0.066387,0.121194
1.017109,0.039229,0.076662
0.758508,0.033646,0.043308
1.293760,0.035226,0.018650
2.511295,0.075051,0.061049
1.636211,0.058349,0.159554
1.090697,0.071842,0.072605
0.832069,0.064483,0.164538
2.793954,0.026005,0.134946
1.295099,0.065667,0.026476
0.868615,0.034483,0.103948
1.179459,0.063181,0.151345
1.799789,0.082376,0.120791
0.891552,0.077268,0.069742
1.955209,0.081475,0.122834
0.751921,0.031636,0.166137
1.415439,0.051591,0.137941
1.848161,0.055576,0.089567
1.343666,0.067158,0.127678
1.371350,0.071642,0.093548
1.074169,0.034821,0.051063
1.363795,0.074674,0.059745
1.594238,0.036866,0.086985
0.744979,0.045589,0.090315
1.770144,0.054466,0.040080
2.042099,0.054206,0.109920
1.495409,0.039645,0.110890
1.737794,0.015062,0.073062
1.372527,0.055123,0.159666
1.114130,0.040041,0.074373
1.099236,0.043056,0.138540
0.973082,0.058556,0.014905
1.219331,0.043410,0.183743
1.362599,0.005975,0.000056
1.517015,0.062275,0.118773
1.583785,0.073245,0.073020
1.947455,0.017360,0.054753
0.596479,0.044503,0.097687
1.557051,0.051238,0.053622
1.404880,0.020051,0.168161
1.348187,0.040222,0.179447
0.878877,0.027488,0.045189
1.466064,0.058633,0.136984
2.785998,0.005011,0.130437
1.221435,0.038272,0.069011
1.045615,0.083690,0.142115
1.511598,0.077020,0.024374
0.834647,0.006441,0.065029
1.580849,0.052057,0.107467
0.794472,0.066063,0.111981
1.866527,0.012145,0.115575
0.906117,0.042054,0.126718
1.545547,0.032969,0.100314
0.734232,0.073005,0.089736
2.059275,0.039469,0.073821
1.117907,0.067523,0.064528
1.822298,0.042351,0.001202
1.214843,0.026418,0.101695
0.904796,0.068520,0.095446
1.411202,0.063118,0.148195
1.489951,0.034576,0.011302
1.156975,0.037656,0.105353
1.327427,0.063759,0.069351
1.471479,0.073680,0.117091
1.469981,0.037961,0.068338
1.074693,0.039180,0.137783
1.389056,0.023005,0.188408
1.659983,0.021861,0.077908
1.555443,0.084092,0.044594
1.988020,0.077990,0.068567
1.361243,0.029274,0.089827
1.481705,0.063193,0.154509
1.125952,0.010653,0.098938
1.646769,0.054988,0.083666
1.562376,0.080309,0.119087
1.313316,0.039996,0.091507
2.318370,0.046334,0.099010
1.258843,0.071980,0.197992
1.725307,0.051655,0.101839
0.307847,0.064903,0.106708
1.714171,0.035771,0.080777
1.294488,0.070432,0.081062
2.541330,0.058617,0.036216
1.435727,0.036966,0.000000
2.299735,0.064063,0.126660
1.582702,0.022360,0.075819
1.920890,0.028976,0.000000
1.386447,0.047165,0.106778
1.864259,0.062752,0.112938
2.097766,0.019621,0.125229
1.813269,0.025209,0.024856
1.127029,0.036769,0.137671
1.192731,0.032873,0.069418
2.059316,0.050261,0.091037
1.444997,0.075841,0.062541
2.157754,0.054210,0.091979
2.750450,0.028887,0.082316
0.883784,0.069049,0.184459
2.334961,0.074479,0.090119
1.317380,0.016577,0.201794
1.734489,0.040161,0.166403
1.013618,0.058132,0.091369
1.819339,0.048729,0.027454
1.537788,0.070977,0.098539
1.887558,0.029089,0.098687
1.187745,0.064940,0.101575
1.845037,0.071754,0.134581
1.636559,0.030036,0.099861
1.233455,0.043119,0.081273
1.010037,0.010853,0.066593
1.596690,0.023036,0.100784
